"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","account_type","industry","annual_revenue","phone_fax","billing_address_street","billing_address_city","billing_address_state","billing_address_postalcode","billing_address_country","rating","phone_office","phone_alternate","website","ownership","employees","ticker_symbol","shipping_address_street","shipping_address_city","shipping_address_state","shipping_address_postalcode","shipping_address_country","parent_id","sic_code","campaign_id"
"42194b72-08a9-80ca-c0ad-66a4d234467d","ddsds","2024-07-02 10:58:37","2024-07-27 10:58:37","1","1",,"0","1",,,,,,,,,,NULL,,,,NULL,,NULL,,,,,,NULL,NULL,NULL
"d5dabe3a-74b2-95e1-c94a-66a4d20a3f56","ffrEDFSDFSD","2024-07-27 10:58:57","2024-07-27 10:58:57","1","1",,"0","1",,,,,,,,,,NULL,,,,NULL,,NULL,,,,,,NULL,NULL,NULL
"d6a8cb98-aed3-5809-e5fb-66a4d2ee0506","fsfsdfdf","2024-07-31 10:58:51","2024-07-27 10:58:51","1","1",,"0","1",,,,,,,,,,NULL,,,"fdsff",NULL,,NULL,,,,,,NULL,NULL,NULL
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","account_id","bug_id","date_modified","deleted"
"id","account_id","case_id","date_modified","deleted"
"id","contact_id","account_id","date_modified","deleted"
"id_c","jjwg_maps_lng_c","jjwg_maps_lat_c","jjwg_maps_geocode_status_c","jjwg_maps_address_c"
"42194b72-08a9-80ca-c0ad-66a4d234467d","0.00000000","0.00000000",NULL,NULL
"d5dabe3a-74b2-95e1-c94a-66a4d20a3f56","0.00000000","0.00000000",NULL,NULL
"d6a8cb98-aed3-5809-e5fb-66a4d2ee0506","0.00000000","0.00000000",NULL,NULL
"id","opportunity_id","account_id","date_modified","deleted"
"id","date_entered","date_modified","modified_user_id","created_by","name","category","acltype","aclaccess","deleted"
"1016b7f1-3aac-bdb7-838e-66a497a72308","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Accounts","module","90","0"
"1023d35c-8ee2-6bef-eca9-66a49789b9ff","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Calls_Reschedule","module","90","0"
"102ed7e9-d1b1-eea3-349e-66a497d1175f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Calls","module","90","0"
"10b3c65d-9d42-d475-576e-66a497c96ddf","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","SurveyQuestionResponses","module","90","0"
"10e63e26-6262-6b13-7740-66a49781ed60","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","ExternalOAuthProvider","module","90","0"
"11265f1b-9b8b-9f6e-299d-66a497196711","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Prospects","module","89","0"
"115d24a0-3134-38af-2ad1-66a497b1350f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOS_Quotes","module","89","0"
"1188dd34-116b-37f1-9077-66a497855bf7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOK_Knowledge_Base_Categories","module","90","0"
"1237cdeb-e879-a798-1d8b-66a4975dac80","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOS_Invoices","module","90","0"
"12b90b50-fd4a-c38e-d5d5-66a497e279bd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Calls_Reschedule","module","90","0"
"139d41e3-76da-ca5a-9cc8-66a4974bb3a0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Accounts","module","90","0"
"13f561fe-0cc3-eb55-71e3-66a49710bec5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Calls","module","90","0"
"1476c85d-5045-5ecc-db8a-66a497dca58a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Calls_Reschedule","module","90","0"
"14c11541-f5f9-cadc-d4db-66a497ebed55","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Prospects","module","90","0"
"14de183a-be1d-4857-5258-66a497dc5473","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","SurveyQuestionResponses","module","90","0"
"15519cf9-b508-cd27-54b3-66a497c4a6a1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOS_Quotes","module","90","0"
"157e4aa8-5669-aa06-9d14-66a497774177","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOS_Invoices","module","90","0"
"15925573-0bb0-9a5e-d246-66a4976f199e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","ExternalOAuthProvider","module","90","0"
"162f1ef8-bbd2-caaa-2c62-66a497dc0302","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Leads","module","89","0"
